ID,L1_Name,L2_Name,L3_Name,Code,OG Ref CoA,Description,Reference,Question,Answer,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
1,GENERAL GOVERNMENT,,,100 to 199,10000,,p69,,,,,,,,,,,,,,,,,,,
2,GENERAL GOVERNMENT,Legislative,,110,11000,"Expenditures related to the legislative operations of the community. Reporting units:
111 City or Town Council
112 Aldermen
113 Town Meeting
114 Town Meeting Moderator
119 Other Legislative",p69,,,,,,,,,,,,,,,,,,,
3,GENERAL GOVERNMENT,Legislative,City and Town Council,111,11100,,p69,,,,,,,,,,,,,,,,,,,
4,GENERAL GOVERNMENT,Legislative,Aldermen,112,11200,"'Aldermen'' or ''board of aldermen'' shall include the board of election commissioners or election commission of any city having such a board or commission, as to all matters coming within the scope of their powers and duties, and as to such matters shall not apply to the city council of such city. https://malegislature.gov/Laws/GeneralLaws/PartI/TitleVIII/Chapter50/Section1",p69,,,,,,,,,,,,,,,,,,,
5,GENERAL GOVERNMENT,Legislative,Town Meeting,113,11300,,p69,,,,,,,,,,,,,,,,,,,
6,GENERAL GOVERNMENT,Legislative,Town Meeting Moderator,114,11300++,,p69,,,,,,,,,,,,,,,,,,,
7,GENERAL GOVERNMENT,Legislative,Other - Legislative,119,11900,,p69,,,,,,,,,,,,,,,,,,,
8,GENERAL GOVERNMENT,Executive,,120,13000,"Executive – Expenditures related to the executive operations of the community.
Reporting units:
121 Mayor
122 Selectmen
123 Town or City Manager
129 Other Executive",p69,,,,,,,,,,,,,,,,,,,
9,GENERAL GOVERNMENT,Executive,Mayor,121,13100,,p69,,,,,,,,,,,,,,,,,,,
10,GENERAL GOVERNMENT,Executive,Selectmen,122,13400,"""Selectmen are a town’s executive officers. Voters elect them to the Board of Selectmen, which usually has three or five members. Selectmen are authorized to call a Town Meeting provided that they have posted a warrant. In small towns, the Board of Selectmen runs the town and supervises town workers. In larger towns, the Board of Selectmen picks and supervises a person, who, in turn, runs the town and supervises town workers. Depending on the town, that person has various authority, duties, and title. That person is known as the town manager, town administrator, executive secretary, or administrative secretary."" https://www.sec.state.ma.us/cis/cistwn/twnidx.htm",p69,"""Chief executive (manager or administrator)""",,,,,,,,,,,,,,,,,,
11,GENERAL GOVERNMENT,Executive,Town or City Manager,123,13200,,p69,"""Chief executive (manager or administrator)""",,,,,,,,,,,,,,,,,,
12,GENERAL GOVERNMENT,Executive,Other - Executive,129,13900,,p69,,,,,,,,,,,,,,,,,,,
13,GENERAL GOVERNMENT,Financial Administration,,130,15100,"Financial Administration – Expenditures related to the financial administration of the community. Reporting units:
131 Finance Committee
132 Reserve Fund *
133 Finance Director
134 Comptroller
135 Accountant/Auditor
137 Budget Office
138 Purchasing Agent
141 Assessors
142 Revaluation *
145 Treasurer
146 Collector
149 Other",p70,,,,,,,,,,,,,,,,,,,
14,GENERAL GOVERNMENT,Financial Administration,Finance Committee,131,15103,,p70,,,,,,,,,,,,,,,,,,,
15,GENERAL GOVERNMENT,Financial Administration,Reserve Fund,132,16100,,p70,,,,,,,,,,,,,,,,,,,
16,GENERAL GOVERNMENT,Financial Administration,Finance Director,133,15101,,p70,,,,,,,,,,,,,,,,,,,
17,GENERAL GOVERNMENT,Financial Administration,Comptroller,134,15102,,p70,,,,,,,,,,,,,,,,,,,
18,GENERAL GOVERNMENT,Financial Administration,Accountant/Auditor,135,15120+16350 ?,,p70,,,,,,,,,,,,,,,,,,,
19,GENERAL GOVERNMENT,Financial Administration,Budget Office,137,15130,,p70,,,,,,,,,,,,,,,,,,,
20,GENERAL GOVERNMENT,Financial Administration,Purchasing Agent,138,15170,,p70,,,,,,,,,,,,,,,,,,,
21,GENERAL GOVERNMENT,Financial Administration,Assessors,141,16250,"The General Laws provide for one, three, five, seven, or nine assessors to serve in each city and for one, three, or five to serve in each town. Assessors may be elected or appointed; the mode of selection depends on provisions of the local charter or bylaw. (41:24)  ",p70,,,,,,,,,,,,,,,,,,,
22,GENERAL GOVERNMENT,Financial Administration,Revaluation,142,15140,,p70,Definition required,Same with Tax Administration,,,,,,,,,,,,,,,,,
23,GENERAL GOVERNMENT,Financial Administration,Treasurer,145,15150,,p70,,,,,,,,,,,,,,,,,,,
24,GENERAL GOVERNMENT,Financial Administration,Collector,146,15145,,p70,,,,,,,,,,,,,,,,,,,
25,GENERAL GOVERNMENT,Financial Administration,Other,149,15190,,p70,,,,,,,,,,,,,,,,,,,
26,GENERAL GOVERNMENT,Operations Support,,150,16000,"Operations Support – Expenditures related to the non-financial administration of the community. Reporting units:
151 Law Department or Town/City Counsel
152 Personnel
153 Civil Service
155 Data Processing or Management Information Systems
157 Messenger
158 Tax Title Foreclosure *
159 Other",p70,,,,,,,,,,,,,,,,,,,
27,GENERAL GOVERNMENT,Operations Support,Law Department or Town/City Counsel,151,16150,,p70,,,,,,,,,,,,,,,,,,,
28,GENERAL GOVERNMENT,Operations Support,Personnel,152,16201,,p70,,,,,,,,,,,,,,,,,,,
29,GENERAL GOVERNMENT,Operations Support,Civil Service,153,16202,,p70,,,,,,,,,,,,,,,,,,,
30,GENERAL GOVERNMENT,Operations Support,Data Processing or Management Information Systems,155,16400,,p70,,,,,,,,,,,,,,,,,,,
31,GENERAL GOVERNMENT,Operations Support,Messenger,157,16450,,p70,,,,,,,,,,,,,,,,,,,
32,GENERAL GOVERNMENT,Operations Support,Tax Title Foreclosure,158,16500,,p70,,,,,,,,,,,,,,,,,,,
33,GENERAL GOVERNMENT,Operations Support,Other,159,16900,,p70,,,,,,,,,,,,,,,,,,,
34,GENERAL GOVERNMENT,Licensing and Registration,,160,15160,"Licensing and Registration – Expenditures related to the licensing and registration operations of the community. Reporting units:
161 Clerk
162 Elections *
163 Registration *
165 Licensing Commission
169 Other Licensing and Registration *",p70,,,,,,,,,,,,,,,,,,,
35,GENERAL GOVERNMENT,Licensing and Registration,Clerk,161,15161,"A Town Clerk can act as a municipality's: chief election official, recording officer, registrar of vital statistics public records officer, licensing officer.  http://www.lexingtonma.gov/town-clerk",p70,,,,,,,,,,,,,,,,,,,
36,GENERAL GOVERNMENT,Licensing and Registration,Elections,162,14000,,p70,,,,,,,,,,,,,,,,,,,
37,GENERAL GOVERNMENT,Licensing and Registration,Registration,163,15163,,p70,,,,,,,,,,,,,,,,,,,
38,GENERAL GOVERNMENT,Licensing and Registration,Licensing Commission,164,15164,,p70,,,,,,,,,,,,,,,,,,,
